sire_name,surface_axis,distance_m,confidence,source
ゴールドシップ,78,1995,medium,Sportiva_sire_distribution_2026_visual_digitized
ハービンジャー,92,1960,medium,Sportiva_sire_distribution_2026_visual_digitized
レイデオロ,64,1935,medium,Sportiva_sire_distribution_2026_visual_digitized
ミッキーロケット,74,1925,medium,Sportiva_sire_distribution_2026_visual_digitized
ディープインパクト,92,1890,medium,Sportiva_sire_distribution_2026_visual_digitized
フィエールマン,88,1905,medium,Sportiva_sire_distribution_2026_visual_digitized
スイープトウショウ,86,1900,medium,Sportiva_sire_distribution_2026_visual_digitized
コントレイル,94,1875,medium,Sportiva_sire_distribution_2026_visual_digitized
ハーツクライ,58,1890,medium,Sportiva_sire_distribution_2026_visual_digitized
ルーラーシップ,38,1815,medium,Sportiva_sire_distribution_2026_visual_digitized
サトノダイヤモンド,48,1810,medium,Sportiva_sire_distribution_2026_visual_digitized
ドゥラメンテ,36,1800,medium,Sportiva_sire_distribution_2026_visual_digitized
オルフェーヴル,0,1845,medium,Sportiva_sire_distribution_2026_visual_digitized
アニマルキングダム,-40,1810,medium,Sportiva_sire_distribution_2026_visual_digitized
キズナ,8,1765,medium,Sportiva_sire_distribution_2026_visual_digitized
ジャスタウェイ,0,1755,medium,Sportiva_sire_distribution_2026_visual_digitized
キングカメハメハ,-8,1725,medium,Sportiva_sire_distribution_2026_visual_digitized
リアルスティール,2,1695,medium,Sportiva_sire_distribution_2026_visual_digitized
シュヴァルグラン,14,1680,medium,Sportiva_sire_distribution_2026_visual_digitized
キタサンブラック,58,1785,medium,Sportiva_sire_distribution_2026_visual_digitized
サトノクラウン,42,1765,medium,Sportiva_sire_distribution_2026_visual_digitized
ビーチパトロール,36,1725,medium,Sportiva_sire_distribution_2026_visual_digitized
ダノンバラード,58,1705,medium,Sportiva_sire_distribution_2026_visual_digitized
スワーヴリチャード,78,1695,medium,Sportiva_sire_distribution_2026_visual_digitized
ブリックスアンドモルタル,46,1685,medium,Sportiva_sire_distribution_2026_visual_digitized
ウインブライト,48,1655,medium,Sportiva_sire_distribution_2026_visual_digitized
ヴィクトワールピサ,38,1660,medium,Sportiva_sire_distribution_2026_visual_digitized
サートゥルナーリア,84,1675,medium,Sportiva_sire_distribution_2026_visual_digitized
ワールドエース,28,1635,medium,Sportiva_sire_distribution_2026_visual_digitized
ブラックタイド,-4,1645,medium,Sportiva_sire_distribution_2026_visual_digitized
Saxon Warrior,92,1645,medium,Sportiva_sire_distribution_2026_visual_digitized
シルバーステート,70,1605,medium,Sportiva_sire_distribution_2026_visual_digitized
シスキン,88,1600,medium,Sportiva_sire_distribution_2026_visual_digitized
ベンバトル,98,1730,medium,Sportiva_sire_distribution_2026_visual_digitized
Gleneagles,18,1585,medium,Sportiva_sire_distribution_2026_visual_digitized
スクリーンヒーロー,28,1555,medium,Sportiva_sire_distribution_2026_visual_digitized
ラブリーデイ,10,1545,medium,Sportiva_sire_distribution_2026_visual_digitized
エイシンフラッシュ,38,1545,medium,Sportiva_sire_distribution_2026_visual_digitized
ポエティックフレア,78,1545,medium,Sportiva_sire_distribution_2026_visual_digitized
トーセンラー,90,1550,medium,Sportiva_sire_distribution_2026_visual_digitized
Frankel,76,1605,medium,Sportiva_sire_distribution_2026_visual_digitized
モーリス,56,1605,medium,Sportiva_sire_distribution_2026_visual_digitized
アドマイヤマーズ,48,1600,medium,Sportiva_sire_distribution_2026_visual_digitized
バゴ,36,1600,medium,Sportiva_sire_distribution_2026_visual_digitized
リオンディーズ,16,1590,medium,Sportiva_sire_distribution_2026_visual_digitized
ロジャーバローズ,34,1560,medium,Sportiva_sire_distribution_2026_visual_digitized
